Movie Report
-------------
FrameFrame #    Frame Bytes    Total Bytes    Page
------------    -----------    -----------    ---------------
    1         34661          34661        Start
    2         10946          45607          2
    3          5235          50842          3
    4          4500          55342          4
    5           184          55526          5
    6          1171          56697          6
    7        119715         176412        Lesson

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Start                           100           622
Lesson                            0             0

Page                       Symbol Bytes    Text Bytes
-----------------------    ------------    ----------
Congrats                       1709             0
Congratulations                1715             0
Button: Next Lesson               0            57
Button: Return Later             73            59
next lesson                    3012             0
Samae Click                      45           128
Failed Login: Button           1482           121
Failed Login                      0             0
Container: General                0             0
Print Badge                      39            97
Badge: Container                  0             0
Container: Next Button            0             0
Container: Next Button2           0             0
Badge: Print Container            0           157
Button: Arrow Fade              106             0
Music_Off                         0            72
Music_1                           0            62
Music_2                           0            62
Music_3                          36            62
Question: Back                    0             0
Radio Button: Button             89             0
Button: Arrow                     0             0
Main Sound Movie                113            40
User Passed: Main                41            69
Registration Success              0           348
Print                           358            57
Comm: Server                      0            81
LoadVariables Movie               0           774
Button Graphic                    0             0
Text Stuff                        0             0
Question                          0           160
Intro Text                        0           843
Orang Circles                   266             0
LoadBarFill                      94             0
LoadBarFill                      54             0
LoadBarFrame                     40             0
Loading Anim                     84           269
Main Loader                       0           163
Radio Buttons Clip                0             0
Container: Lesson                 0             0
Transition_Anim                   0             0
Square                           37             0
Next Down                         0             0
Next_Anim                         0             0
Next                              0             0
Ques1                             0             0
Transition Main                   0             0
Title                          2837             0
Loading                           0             0
circle                            0             0
Radio Button                      0            79
Lesson Loader                  2976           626
Background                     1646             0
LoginScreens                      0             0
Login                           405            38
Start                           195            39
Next Button                     509            64
New User                       1272            76
Sign Up                         390            44
Back                            648            38
Colors                            0             0
Symbol 8                          0             0
Symbol 4                          0             0
Medical Services Logo             0             0
FEMA Symbol                       0             0
Symbol 1                          0             0
Teaching Life Skills              0             0
Heros                             0           164
firehero 1                        0             0
rookie1                        3430             0
firehero 2                        0             0
#2                             7723             0
firehero 3                        0             0
#3                             5998             0
visor                             0             0
visorplate                        0             0
firehero 4                     8520             0
firehero 5                        0             0
#6                             8555             0
firehero 6                        0             0
#5                             9684             0
firehero 7                        0             0
#7                             8341             0
firehero 8                        0             0
#8                            10572             0
Badge7: ass_chief_badge           0             0
Badge6a: ass_chief_badge          0             0
gold_badge                     2869             0
excelsior                      1314             0
resue squad                       0             0
assistant_cheif                 283             0
Symbol 30                        63             0
Symbol 31                       103             0
Symbol 32                         0             0
Symbol 33                        51             0
star                             59             0
Badge6: batt_chief_badge          0             0
Badge5a: batt_chief_badge         0             0
battalion                       487             0
Symbol 35                        63             0
Symbol 36                        52             0
Symbol 37                        41             0
Badge3: engineer_badge            0             0
Badge2a: engineer_badge           0             0
silver_badge                   4841             0
engineer                        202             0
Symbol 42                        64             0
Symbol 43                        57             0
Badge5: fire_captain_badge        0             0
Badge4a: captain_badge            0             0
firecaptian                     255             0
Symbol 39                        41             0
Symbol 40                        64             0
Badge4: fire_lieutenant_badge        0             0
Badge3a: lieutenant_badge         0             0
fire_lieutenant                 172             0
Symbol 54                         0             0
Symbol 55                        61             0
Symbol 56                        51             0
Symbol 57                         0             0
Badge8: firechief_badge           0             0
Badge7a: deputy_chief_badge        0             0
Badge8a: firechief_badge          0             0
deputy_chief                    317            62
Symbol 45                        56             0
Symbol 46                        41             0
Symbol 47                        62             0
Badge2: firefighter_badge         0             0
Badge1a: firefighter_badge         0             0
firefighter                     179             0
Symbol 49                        56             0
Symbol 50                         0             0
Symbol 51                        85             0
Symbol 52                        62             0
Badge1: rookie_badge              0             0
rookie                            0             0
Symbol 59                         0             0
circe                             0             0
dep_cheif                         0             0
trumpet2                        686             0
engineer1                      1799             0
engineer2                         0             0
firefighter                    1580             0
trumpet                         672             0
lieutenant                        0             0
ass_chief                         0             0
bat_chief                         0             0
captain                         295             0
chief                             0             0
at friends house               6821             0
fire_cheif                      210             0

Tweened Shapes: 184 bytes

Event Sounds: 22KHz Stereo 4 bit ADPCM

Sound name                 Bytes        Format    
-----------------------    ---------    ----------
SM054.WAV                    6471        22KHz Stereo 4 bit ADPCM
CM012.WAV                    6887        22KHz Stereo 4 bit ADPCM
CM009.WAV                    4855        22KHz Stereo 4 bit ADPCM
CM017.WAV                    6715        22KHz Stereo 4 bit ADPCM


Sound name                 Bytes        Format    
-----------------------    ---------    ----------
Wingdings 2                   221        6
Adelaide Bold                2455         !',.BCYabcdefghiklnopqrstuvwy
Verdana Bold                  784        agilnorst
Arial                        6048         !"'(),-./0123456789:;?ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
Adelaide                     2967         !123CDHLMOPSTYacdefghiklmnoqrstuvwx
Arial Bold                   6140         !"%'(),-./0123456789:;<>?ABCDEFGHIJKLMNOPQRSTUVWXYZ_abcdefghijklmnopqrstuvwxyz
